Polymer,Solvent,Temperature (°C),Volume fraction,Interaction Parameter
Poly(dimethyl siloxane),n-hexane,25 to 70,1,0.46
Poly(dimethyl siloxane),n-hexane,100,1,0.3
Poly(dimethyl siloxane),mesitylene,25 to 70,1,0.95 to 0.86
Poly(dimethyl siloxane),methyl acetate,100,1,1.01
Poly(dimethyl siloxane),2-methylbutane,25,1,0.39
Poly(dimethyl siloxane),2-methylbutane,100,1,1.1
Poly(dimethyl siloxane),2-methylheptane,25 to 70,1,0.5
Poly(dimethyl siloxane),2-methylhexane,25 to 70,1,0.45
Poly(dimethyl siloxane),3-methylhexane,25 to 70,1,0.44
Poly(dimethyl siloxane),2-methylpentane,25 to 70,1,0.44
Poly(dimethyl siloxane),4-methyl-2-pentanone,20,0.10 to 0.22,0.49 to 0.55
Poly(dimethyl siloxane),4-methyl-2-pentanone,35,0.09 to 0.24,0.48 to 0.53
Poly(dimethyl siloxane),n-nonane,20,0.07 to 0.21,0.48 to 0.49
Poly(dimethyl siloxane),n-nonane,50,0.07 to 0.21,0.46 to 0.49
Poly(dimethyl siloxane),n-nonane,100,1,0.45
Poly(dimethyl siloxane),octamethylcyclotetrasiloxane,25,0.10 to 0.17,0.31 to 0.37
Poly(dimethyl siloxane),octamethyltrisiloxane,23,0.4 to 1,0.22 to 0.14
Poly(dimethyl siloxane),n-octane,20,0.4 to 1,0.5
Poly(dimethyl siloxane),n-octane,20,0.05 to 0.21,0.45 to 0.46
Poly(dimethyl siloxane),n-octane,50,0.06 to 0.19,0.43 to 0.45
Poly(dimethyl siloxane),n-octane,25 to 100,1,0.56 to 0.40
Poly(dimethyl siloxane),n-pentane,20,0.4 to 1,0.43 to 0.40
Poly(dimethyl siloxane),n-pentane,25 to 70,1,0.42
Poly(dimethyl siloxane),n-pentane,25 to 70,1,0.45 to 0.49
Poly(dimethyl siloxane),n-pentane,100,1,0.31
Poly(dimethyl siloxane),1-pentanol,100,1,1.75
Poly(dimethyl siloxane),propane,100,1,0.21
Poly(dimethyl siloxane),1-propanol,100,1,2.06
Poly(dimethyl siloxane),propyl acetate,100,1,0.72
Poly(dimethyl siloxane),tetrahydrofuran,100,1,0.48
Poly(dimethyl siloxane),toluene,20,0 to 1,0.445 to 0.82
Poly(dimethyl siloxane),toluene,25 to 70,1,0.80 to 0.75
Poly(dimethyl siloxane),toluene,25 to 70,1,0.75 to 0.71
Poly(dimethyl siloxane),toluene,100,1,0.59
Poly(dimethyl siloxane),toluene,30,0.07 to 0.45,0.47 to 0.57
Poly(dimethyl siloxane),"1,1,1-trichloroethane",100,1,0.37
Poly(dimethyl siloxane),trichloroethylene,100,1,0.53
Poly(dimethyl siloxane),"2,2,4-trimethylpentane",25 to 70,1,0.44
Poly(dimethyl siloxane),n-undecane,100,1,0.58
Poly(dimethyl siloxane),m-xylene,25 to 70,1,0.82 to 0.76
Poly(dimethyl siloxane),o-xylene,25 to 70,1,0.86 to 0.80
Poly(dimethyl siloxane),p-xylene,25,0.6 to 1,0.58 to 0.78
Poly(dimethyl siloxane),p-xylene,25 to 70,1,0.80 to 0.77
"Poly(1,3-dioxocane)",tetrahydrofuran,25,0,0.38
"Poly(1,3-dioxocane)",toluene,25,0,0.37
Polyepichlorohydrin,acetone,100,1,0.28
Polyepichlorohydrin,benzene,100,1,0.25
Polyepichlorohydrin,n-butane,100,1,1.65
Polyepichlorohydrin,1-butanol,100,1,1.12
Polyepichlorohydrin,2-butanone,100,1,0.2
Polyepichlorohydrin,butyl acetate,100,1,0.36
Polyepichlorohydrin,carbon tetrachloride,100,1,0.69
Polyepichlorohydrin,chlorobenzene,100,1,0.24
Polyepichlorohydrin,1-chlorobutane,100,1,0.62
Polyepichlorohydrin,chloroform,100,1,0.25
Polyepichlorohydrin,chloromethane,100,1,0.36
Polyepichlorohydrin,1-chloropentane,100,1,0.65
Polyepichlorohydrin,cycloheptane,100,1,1.19
Polyepichlorohydrin,cyclohexane,100,1,1.25
Polyepichlorohydrin,cyclohexene,100,1,0.84
Polyepichlorohydrin,cyclooctane,100,1,1.2
Polyepichlorohydrin,cyclopentane,100,1,1.16
Polyepichlorohydrin,n-decane,100,1,2.12
Polyepichlorohydrin,"1,1-dichloroethane",100,1,0.33
Polyepichlorohydrin,"1,2,-dichloroethane",100,1,0.2
Polyepichlorohydrin,dichloromethane,100,1,0.18
Polyepichlorohydrin,"1,4-dioxane",100,1,0.04
Polyepichlorohydrin,ethanol,100,1,1.58
Polyepichlorohydrin,ethyl acetate,100,1,0.35
Polyepichlorohydrin,ethylbenzene,100,1,0.44
Polyepichlorohydrin,n-heptane,100,1,1.79
Polyepichlorohydrin,n-hexane,100,1,1.72
Polyepichlorohydrin,methyl acetate,100,1,0.39
Polyepichlorohydrin,n-nonane,100,1,1.99
Polyepichlorohydrin,n-octane,100,1,1.89
Polyepichlorohydrin,n-pentane,100,1,1.64
Polyepichlorohydrin,1-pentanol,100,1,1.03
Polyepichlorohydrin,propane,100,1,1.71
Polyepichlorohydrin,1-propanol,100,1,1.22
Polyepichlorohydrin,propyl acetate,100,1,0.33
Polyepichlorohydrin,tetrahydrofuran,100,1,0.01
Polyepichlorohydrin,"1, 1, 1-trichloroethane",100,1,0.46
Polyepichlorohydrin,trichloroethylene,100,1,0.53
Polyepichlorohydrin,toluene,100,1,0.31
Polyepichlorohydrin,n-undecane,100,1,2.24
Poly(N-ethylacrylamide),ethanol,10 to 60,0.08,0.39 to 0.40
Poly(N-ethylacrylamide),water,3,0.05,0.42
Poly(N-ethylacrylamide),water,30,0.06,0.46
Poly(N-ethylacrylamide),water,60,0.1,0.51
"Polyethylene, low density",benzene,125 to 135,1,0.43 to 0.36
"Polyethylene, low density",1-butanol,135,1,1.38
"Polyethylene, low density",carbon tetrachloride,135,1,0.24
"Polyethylene, low density",chlorobenzene,135,1,0.34
"Polyethylene, low density",1-chlorobutane,135,1,0.44
"Polyethylene, low density",chloroform,135,1,0.41
"Polyethylene, low density",cyclohexane,125 to 135,1,0.18
"Polyethylene, low density",cyclohexanol,135,1,1.22
"Polyethylene, low density",cis-decahydronaphthalene,120 to 145,1,0.03
"Polyethylene, low density",trans-decahydronaphthalene,120 to 145,1,0.01
"Polyethylene, low density",n-decane,120 to 145,1,0.25 to 0.29
"Polyethylene, low density","2,4-dimethylhexane",120 to 145,1,0.33
"Polyethylene, low density","2,5-dimethylhexane",120 to 145,1,0.35
"Polyethylene, low density","3,4-dimethylhexane",120 to 145,1,0.25
"Polyethylene, low density",n-dodecane,110 to 145,1,0.18
"Polyethylene, low density",n-dodecane,120 to 145,1,0.24
"Polyethylene, low density",ethylbenzene,120 to 145,1,0.33
"Polyethylene, low density",n-heptane,109,0.2 to 0.6,0.29 to 0.34
"Polyethylene, low density",mesitylene,120 to 145,1,0.24
"Polyethylene, low density",3-methylheptane,120 to 145,1,0.3
"Polyethylene, low density",3-methylhexane,120 to 145,1,0.34
"Polyethylene, low density",n-nonane,120 to 145,1,0.28
"Polyethylene, low density",n-octane,120 to 145,1,0.3
"Polyethylene, low density",1-octene,135,1,0.31
"Polyethylene, low density",2-pentanone,135,1,0.88
"Polyethylene, low density",phenol,135,1,1.5
"Polyethylene, low density","1,2,3,4-tetrahydronaphthalene",105,0,0.495
"Polyethylene, low density","1,2,3,4-tetrahydronaphthalene",120 to 145,1,0.28
"Polyethylene, low density",toluene,120 to 145,1,0.34
"Polyethylene, low density","2,2,4-trimethylhexane",120 to 145,1,0.28
"Polyethylene, low density","2,2,4-trimethylpentane",120 to 145,1,0.34
"Polyethylene, low density",m-xylene,120 to 145,1,0.29
"Polyethylene, low density",p-xylene,81,0,0.45
"Polyethylene, low density",p-xylene,120 to 145,1,0.28
"Polyethylene, low density",xylene,73 to 92,0,0.49
"Polyethylene, high density",cis-decahydronaphthalene,149,1,0.07
"Polyethylene, high density",trans-decahydronapthalene,149,1,0.05
"Polyethylene, high density",n-decane,145 to 190,1,0.18
"Polyethylene, high density",n-decane,149,1,0.31
"Polyethylene, high density",n-decane,185,1,0.12
"Polyethylene, high density","2,4-dimethylhexane",149,1,0.38
"Polyethylene, high density","2,5-dimethylhexane",149,1,0.4
"Polyethylene, high density","3,4-dimethylhexane",149,1,0.31
"Polyethylene, high density",n-dodecane,149,1,0.28
"Polyethylene, high density",ethylbenzene,149,1,0.37
"Polyethylene, high density",mesitylene,149,1,0.28
"Polyethylene, high density",2-methylheptane,149,1,0.39
"Polyethylene, high density",3-methylhexane,149,1,0.4
"Polyethylene, high density",n-nonane,149,1,0.34
"Polyethylene, high density",n-octane,149,1,0.36
"Polyethylene, high density","1,2,3,4-tetrahydronaphthalene",149,1,0.32
"Polyethylene, high density",toluene,149,1,0.39
"Polyethylene, high density","2,2,4-trimethylhexane",149,1,0.35
"Polyethylene, high density","2,2,4-trimethylpentane",149,1,0.4
"Polyethylene, high density",m-xylene,149,1,0.34
"Polyethylene, high density",o-xylene,110,0,0.31
"Polyethylene, high density",p-xylene,105,0,0.22
"Polyethylene, high density",p-xylene,149,1,0.32
"Polyethylene, high density",xylene,85,0,0.34
Poly(ethylene adipate),acetone,120,1,0.53
Poly(ethylene adipate),benzene,120,1,0.58
Poly(ethylene adipate),2-butanone,120,1,0.88
Poly(ethylene adipate),carbon tetrachloride,120,1,0.88
Poly(ethylene adipate),chloroform,120,1,0.29
Poly(ethylene adipate),dichloromethane,120,1,0.96
Poly(ethylene adipate),ethyl acetate,120,1,0.55
Poly(ethylene adipate),n-heptane,120,1,2.1
Poly(ethylene adipate),n-hexane,120,1,2
Poly(ethylene adipate),n-pentane,120,1,1.8
Poly(ethylene oxide),acetone,100,1,0.47
Poly(ethylene oxide),benzene,50,0.2 to 0.6,0.18 to 0.10
Poly(ethylene oxide),benzene,70,0.2 to 0.8,0.19 to 0.09
Poly(ethylene oxide),benzene,100,1,0.13
Poly(ethylene oxide),n-butane,100,1,1.64
Poly(ethylene oxide),1-butanol,100,1,0.41
Poly(ethylene oxide),2-butanone,100,1,0.43
Poly(ethylene oxide),butyl acetate,100,1,0.48
Poly(ethylene oxide),carbon tetrachloride,100,1,0.38
Poly(ethylene oxide),chlorobenzene,100,1,-0.04
Poly(ethylene oxide),1-chlorobutane,100,1,0.57
Poly(ethylene oxide),chloroform,100,1,-0.55
Poly(ethylene oxide),chloromethane,100,1,0.12
Poly(ethylene oxide),1-chloropentane,100,1,0.63
Poly(ethylene oxide),cycloheptane,100,1,1.23
Poly(ethylene oxide),cyclohexane,100,1,1.23
Poly(ethylene oxide),cyclohexene,100,1,0.85
Poly(ethylene oxide),cyclooctane,100,1,1.26
Poly(ethylene oxide),cyclopentane,100,1,1.12
Poly(ethylene oxide),n-decane,100,1,2.1
Poly(ethylene oxide),"1,1-dichloroethane",100,1,-0.04
Poly(ethylene oxide),"1,2-dichloroethane",100,1,-0.31
Poly(ethylene oxide),dichloromethane,100,1,-0.51
Poly(ethylene oxide),"1,4-dioxane",100,1,0.2
Poly(ethylene oxide),ethanol,100,1,0.7
Poly(ethylene oxide),ethyl acetate,100,1,0.39
Poly(ethylene oxide),ethylbenzene,100,1,0.4
Poly(ethylene oxide),n-heptane,100,1,1.75
Poly(ethylene oxide),n-hexane,100,1,1.7
Poly(ethylene oxide),methyl acetate,100,1,0.36
Poly(ethylene oxide),n-nonane,100,1,1.97
Poly(ethylene oxide),n-octane,100,1,1.85
Poly(ethylene oxide),n-pentane,100,1,1.66
Poly(ethylene oxide),1-pentanol,100,1,0.34
Poly(ethylene oxide),propane,100,1,2.17
Poly(ethylene oxide),1-propanol,100,1,0.47
Poly(ethylene oxide),propyl acetate,100,1,0.43
Poly(ethylene oxide),tetrahydrofuran,100,1,0.3
Poly(ethylene oxide),"1,1,1-trichloroethane",100,1,0.2
Poly(ethylene oxide),trichloroethylene,100,1,0.08
Poly(ethylene oxide),toluene,100,1,0.26
Poly(ethylene oxide),n-undecane,100,1,2.22
Poly(ethylene succinate),acetone,120,1,0.61
Poly(ethylene succinate),benzene,120,1,0.79
Poly(ethylene succinate),2-butanone,120,1,0.69
Poly(ethylene succinate),carbon tetrachloride,120,1,1.32
Poly(ethylene succinate),chloroform,120,1,0.49
Poly(ethylene succinate),dichloromethane,120,1,1.09
Poly(ethylene succinate),ethyl acetate,120,1,0.7
Poly(ethylene succinate),n-heptane,120,1,1.9
Poly(ethylene succinate),n-hexane,120,1,1.9
Poly(ethylene succinate),n-pentane,120,1,2.6
Poly(hexamethylene sebacate),acetone,120,1,0.82
Poly(hexamethylene sebacate),benzene,120,1,0.21
Poly(hexamethylene sebacate),2-butanone,120,1,0.58
Poly(hexamethylene sebacate),carbon tetrachloride,120,1,0.37
Poly(hexamethylene sebacate),chloroform,120,1,0.06
Poly(hexamethylene sebacate),dichloromethane,120,1,0.81
Poly(hexamethylene sebacate),ethyl acetate,120,1,0.57
Poly(hexamethylene sebacate),n-heptane,120,1,1
Poly(hexamethylene sebacate),n-hexane,120,1,1.2
Poly(hexamethylene sebacate),n-pentane,120,1,1.1
Poly(2-hydroxyethyl methacrylate),di(ethylene glycol),25,0 to 0.35,0.49 to 0.40
Poly(4-hydroxystyrene),acetone,170 to 190,1,0.25 to 0.58
Poly(4-hydroxystyrene),2-butanone,170 to 190,1,0.52 to 0.62
Poly(4-hydroxystyrene),n-butyl acetate,170 to 190,1,1.47 to 1.20
Poly(4-hydroxystyrene),chlorobenzene,190,1,1.99
Poly(4-hydroxystyrene),ethyl acetate,170 to 190,1,1.06 to 1.07
Poly(4-hydroxystyrene),2-methyl-1-propanol,190,1,1.1
Poly(4-hydroxystyrene),3-pentanone,170 to 190,1,1.08 to 0.76
Poly(4-hydroxystyrene),1-propanol,190,1,1.01
Poly(4-hydroxystyrene),2-propanol,170 to 190,1,0.96 to 0.84
Poly(4-hydroxystyrene),n-propyl acetate,170 to 190,1,1.22 to 1.10
Poly(4-hydroxystyrene),tetrahydrofuran,170 to 190,1,0.21 to 0.27
Poly(4-hydroxystyrene),toluene,170 to 190,1,2.20 to 2.22
Polyisobutylene,acetone,100,1,1.9
Polyisobutylene,benzene,10,0.4 to 0.8,0.67 to 0.92
Polyisobutylene,benzene,25,0 to 1,0.498 to 1.06
Polyisobutylene,benzene,25 to 65,1,0.88 to 0.61
Polyisobutylene,benzene,27,0.6 to 1,0.73 to 1.07
Polyisobutylene,benzene,30,0,0.495
Polyisobutylene,benzene,40,0.6 to 0.8,0.70 to 0.80
Polyisobutylene,benzene,50,0 to 0.2,0.485 to 0.583
Polyisobutylene,benzene,100,1,0.7
Polyisobutylene,benzene,37 to 200,1,1.18 to 0.70
Polyisobutylene,n-butane,25 to 46,1,0.66
Polyisobutylene,n-butane,100,1,0.65
Polyisobutylene,1-butanol,100,1,2.45
Polyisobutylene,2-butanone,100,1,1.55
Polyisobutylene,butyl acetate,100,1,1.06
Polyisobutylene,carbon tetrachloride,100,1,0.48
Polyisobutylene,carbon tetrachloride,23.5,0.76 to 0.87,0.54
Polyisobutylene,chlorobenzene,100,1,0.7
Polyisobutylene,1-chlorobutane,100,1,0.68
Polyisobutylene,chloroform,100,1,0.78
Polyisobutylene,chloroform,23.5,0.82 to 0.91,0.67
Polyisobutylene,chloromethane,100,1,0.91
Polyisobutylene,1-chloropentane,100,1,0.59
Polyisobutylene,cycloheptane,100,1,0.29
Polyisobutylene,cyclohexane,8,0.2,0.437
Polyisobutylene,cyclohexane,25,0 to 1,0.43
Polyisobutylene,cyclohexane,25 to 65,1,0.55 to 0.40
Polyisobutylene,cyclohexane,30,0 to 0.2,0.44
Polyisobutylene,cyclohexane,100,1,0.39
Polyisobutylene,cyclohexane,23.5,0.75 to 0.86,0.38
Polyisobutylene,cyclohexene,100,1,0.4
Polyisobutylene,cyclooctane,100,1,0.24
Polyisobutylene,cyclopentane,100,1,0.41
Polyisobutylene,cyclopentane,23.5,0.79 to 0.86,0.32 to 0.27
Polyisobutylene,n-decane,100,1,0.48
Polyisobutylene,"1,1-dichloroethane",100,1,0.87
Polyisobutylene,"1,2-dichloroethane",100,1,1.13
Polyisobutylene,dichloromethane,100,1,1
Polyisobutylene,"2,2-dimethylbutane",23.5,0.71 to 0.85,0.49 to 0.46
Polyisobutylene,"2,2-dimethylpropane",25 to 46,1,0.82 to 0.87
Polyisobutylene,"2,2-dimethylpropane",35,0.8,0.82
Polyisobutylene,"1,4-dioxane",100,1,1.26
Polyisobutylene,ethanol,100,1,3.3
Polyisobutylene,ethyl acetate,100,1,1.35
Polyisobutylene,ethyl benzene,100,1,0.59
Polyisobutylene,n-heptane,25 to 65,1,0.57 to 0.47
Polyisobutylene,n-heptane,100,1,0.53
Polyisobutylene,n-heptane,23.5,0.80 to 0.87,0.51
Polyisobutylene,n-hexane,25 to 65,1,0.65 to 0.50
Polyisobutylene,n-hexane,100,1,0.56
Polyisobutylene,methyl acetate,100,1,1.55
Polyisobutylene,2-methylbutane,25 to 35,0.8,0.65
Polyisobutylene,2-methylbutane,35 to 46,1,0.65 to 0.68
Polyisobutylene,2-methylpropane,25 to 46,1,0.78 to 0.70
Polyisobutylene,n-nonane,25,1,0.49
Polyisobutylene,n-nonane,100,1,0.49
Polyisobutylene,n-octane,25,0.2 to 0.4,0.44 to 0.48
Polyisobutylene,n-octane,25 to 65,1,0.52 to 0.43
Polyisobutylene,n-octane,100,1,0.5
Polyisobutylene,n-pentane,25,0 to 1,0.48 to 0.75
Polyisobutylene,n-pentane,35,0.4 to 1,0.62
Polyisobutylene,n-pentane,40,0 to 0.4,0.49 to 0.57
Polyisobutylene,n-pentane,40 to 65,1,0.61 to 0.57
Polyisobutylene,n-pentane,55,0.6 to 0.8,0.63
Polyisobutylene,n-pentane,100,1,0.6
Polyisobutylene,1-pentanol,100,1,2.2
Polyisobutylene,propane,35,1,0.61
Polyisobutylene,propane,100,1,0.79
Polyisobutylene,propyl acetate,100,1,1.19
Polyisobutylene,tetrahydrofuran,100,1,0.68
Polyisobutylene,toluene,100,1,0.6
Polyisobutylene,"1,1,1-trichloroethane",100,1,0.56
Polyisobutylene,trichloroethylene,100,1,0.54
Polyisobutylene,"2,2,4-trimethylpentane",23.5,0.67 to 0.87,0.50 to 0.45
Polyisobutylene,n-undecane,100,1,0.48
Poly(cis-isoprene),acetone,0,1,2.1
Poly(cis-isoprene),acetone,25,0.8 to 1,1.27 to 1.8
Poly(cis-isoprene),benzene,10,0.6 to 0.8,0.42
Poly(cis-isoprene),benzene,25,0 to 1,0.40 to 0.43
Poly(cis-isoprene),benzene,25 to 55,1,0.46 to 0.43
Poly(cis-isoprene),benzene,40,0.8,0.41
Poly(cis-isoprene),benzene,23.5,0.69 to 0.86,0.33 to 0.28
Poly(cis-isoprene),2-butanone,25,0.6 to 1,0.86 to 1.43
Poly(cis-isoprene),2-butanone,45,0.6 to 1,0.83 to 1.2
Poly(cis-isoprene),carbon tetrachloride,23.5,0.69 to 0.84,0.14 to 0.02
Poly(cis-isoprene),cyclohexane,20,0 to 0.20,0.31
Poly(cis-isoprene),cyclohexane,23.5,0.64 to 0.84,0.29 to 0.21
Poly(cis-isoprene),dichloromethane,23.5,0.69 to 0.89,0.54 to 0.41
Poly(cis-isoprene),ethyl acetate,25,0.4 to 1,0.69 to 1.24
Poly(cis-isoprene),ethyl acetate,50,0.4 to 1,0.68 to 1.0
Poly(cis-isoprene),ethylbenzene,25 to 55,1,0.34 to 0.30
Poly(cis-isoprene),n-heptane,25 to 55,1,0.5
Poly(cis-isoprene),n-heptane,23.5,0.68 to 0.84,0.37 to 0.29
Poly(cis-isoprene),n-hexane,25 to 55,1,0.54 to 0.50
Poly(cis-isoprene),2-methylheptane,25 to 55,1,0.50 to 0.47
Poly(cis-isoprene),2-methylhexane,25 to 55,1,0.51
Poly(cis-isoprene),2-methylpentane,25 to 55,1,0.56 to 0.52
Poly(cis-isoprene),n-octane,25 to 55,1,0.49 to 0.46
Poly(cis-isoprene),n-pentane,25 to 55,1,0.61 to 0.53
Poly(cis-isoprene),toluene,25 to 55,1,0.36 to 0.32
Poly(cis-isoprene),"2,2,4-trimethylpentane",25 to 55,1,0.49 to 0.46
Poly(cis-isoprene),p-xylene,25 to 55,1,0.27
Poly(N-isopropylacrylamide),ethanol,10 to 60,0.09,0.46 to 0.47
Poly(N-isopropylacrylamide),water,3,0.07,0.49
Poly(N-isopropylacrylamide),water,30,0.14,0.55
Poly(N-isopropylacrylamide),water,60,0.74,1.08
Poly(DL-lactide),acetone,120,1,0.56
Poly(DL-lactide),benzene,120,1,0.52
Poly(DL-lactide),2-butanone,120,1,0.53
Poly(DL-lactide),carbon tetrachloride,120,1,0.89
Poly(DL-lactide),chloroform,120,1,0.32
Poly(DL-lactide),dichloromethane,120,1,0.99
Poly(DL-lactide),ethyl acetate,120,1,0.46
Poly(DL-lactide),n-heptane,120,1,2
Poly(DL-lactide),n-hexane,120,1,2
Poly(DL-lactide),n-pentane,120,1,1.6
Poly(methacrylamide),water,23 to 56,0,0.500 to 0.499
Poly(methacrylic acid),0.02 N HCl,20 to 58,0,0.498 to 0.500
Poly(methyl acrylate),acetone,100,1,0.4
Poly(methyl acrylate),benzene,90 to 110,1,0.51 to 0.37
Poly(methyl acrylate),n-butane,100,1,1.86
Poly(methyl acrylate),1-butanol,100,1,0.79
Poly(methyl acrylate),2-butanone,100,1,0.4
Poly(methyl acrylate),butyl acetate,100,1,0.58
Poly(methyl acrylate),butylbenzene,90 to 110,1,1.14 to 1.05
Poly(methyl acrylate),tert-butylbenzene,90 to 110,1,1.03 to 0.95
Poly(methyl acrylate),butylcyclohexane,90 to 110,1,2.3 to 2.1
Poly(methyl acrylate),carbon tetrachloride,100,1,0.68
Poly(methyl acrylate),chlorobenzene,100,1,0.31
Poly(methyl acrylate),1-chlorobutane,100,1,0.74
Poly(methyl acrylate),chloroform,100,1,-0.1
Poly(methyl acrylate),chloromethane,100,1,0.34
Poly(methyl acrylate),1-chloropentane,100,1,0.84
Poly(methyl acrylate),cycloheptane,100,1,1.56
Poly(methyl acrylate),cyclohexane,90 to 110,1,1.7 to 1.5
Poly(methyl acrylate),cyclohexene,100,1,1.31
Poly(methyl acrylate),cyclooctane,100,1,1.61
Poly(methyl acrylate),cyclopentane,100,1,1.47
Poly(methyl acrylate),cis-decahydronaphthalene,90 to 110,1,2.1 to 1.8
Poly(methyl acrylate),trans-decahydronaphthalene,90 to 110,1,2.1 to 1.9
Poly(methyl acrylate),n-decane,88 to 100,1,2.7 to 2.4
Poly(methyl acrylate),"1,1-dichloroethane",100,1,0.2
Poly(methyl acrylate),"1,2-dichloroethane",100,1,0.02
Poly(methyl acrylate),dichloroethane,100,1,-0.09
Poly(methyl acrylate),"1,4-dioxane",100,1,0.2
Poly(methyl acrylate),n-dodecane,90 to 110,1,3.0 to 2.7
Poly(methyl acrylate),ethanol,100,1,1.01
Poly(methyl acrylate),ethyl acetate,100,1,0.43
Poly(methyl acrylate),ethylbenzene,90 to 110,1,0.83 to 0.67
Poly(methyl acrylate),n-heptane,100,1,2.1
